filename,abs_path,parent_dir
tiles_0092_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0092_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0093_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0093_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0094_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0094_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0095_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0095_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0096_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0096_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0097_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0097_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0098_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0098_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_0100_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_0100_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_white_mini-4k_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_white_mini-4k_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiles_with_gold_dirty_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiles_with_gold_dirty_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_11_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_11_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_12_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_12_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_13_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_13_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_1_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_1_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_24_basecolor-2K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_24_basecolor-2K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_3_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_3_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_4_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_4_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_51_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_51_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_52_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_52_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_54_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_54_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_55_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_55_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_56_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_56_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_57_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_57_basecolor-4K.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_5_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_5_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_6_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_6_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_7_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_7_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tiling_8_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tiling_8_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
traingle_studs_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/traingle_studs_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
trama4096.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/trama4096.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tree-bark-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tree-bark-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tree_bark_03_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tree_bark_03_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tri gray white dot  tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tri gray white dot  tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tribalWood_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tribalWood_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tundraLand_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tundraLand_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tv_picture.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tv_picture.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tv_picture.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tv_picture.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tyre-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tyre-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
tyre-2_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/tyre-2_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ui1jfaady_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ui1jfaady_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
unitilt_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/unitilt_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
untitled.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/untitled.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
untitled_DefaultMaterial_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/untitled_DefaultMaterial_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
var3_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/var3_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
var4_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/var4_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
variant square wood_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/variant square wood_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vavona_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vavona_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vd3lecfs_4K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vd3lecfs_4K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
velvet quilt 2-BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/velvet quilt 2-BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vent-pipe_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vent-pipe_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
versaillesmarble_1_basecolor_4k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/versaillesmarble_1_basecolor_4k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vertically_elogated_Diamond_Ceramic_Tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vertically_elogated_Diamond_Ceramic_Tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vhhleat_2K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vhhleat_2K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
victorian_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/victorian_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vintage_black_hexa_tile_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vintage_black_hexa_tile_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vintage_checker_hexa_tile_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vintage_checker_hexa_tile_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vintage_green_tile_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vintage_green_tile_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vjdqcba_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vjdqcba_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vl0qfanfw_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vl0qfanfw_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vl1kchulw_4K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vl1kchulw_4K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vmcjdbyfw_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vmcjdbyfw_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
vmkdbaq_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/vmkdbaq_8K_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wagyu_beaf_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wagyu_beaf_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall tile_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall tile_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall-3_diffuse.JPG,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall-3_diffuse.JPG,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_01_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_01_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_Partially_plasterd_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_Partially_plasterd_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_bricks_plaster_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_bricks_plaster_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_decor_circles_black_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_decor_circles_black_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_decor_circles_white_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_decor_circles_white_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wall_stripes_v1_2k_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wall_stripes_v1_2k_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wallpaper_photo_rose-01_1.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wallpaper_photo_rose-01_1.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
walnut-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/walnut-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
walnut-premium-oil.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/walnut-premium-oil.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
water tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/water tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
waves_and_circle_wall_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/waves_and_circle_wall_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
waxy_Realistic_Stylized_bark_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/waxy_Realistic_Stylized_bark_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
weathered_brown_planks_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/weathered_brown_planks_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
weathered_planks_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/weathered_planks_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
weave thicker col.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/weave thicker col.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wenge dark oak-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wenge dark oak-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wet dark square wood parquet_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wet dark square wood parquet_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wet dirt_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wet dirt_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wet dirt_Normal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wet dirt_Normal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wet ground with rock_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wet ground with rock_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wet ground_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wet ground_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wety floor_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wety floor_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white  dot matric fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white  dot matric fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white box tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white box tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white ceramic tile2_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white ceramic tile2_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white check  fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white check  fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white check medium fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white check medium fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white concrete_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white concrete_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white double zig zag fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white double zig zag fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white strip thick fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white strip thick fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white strip thin fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white strip thin fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white zig zag fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white zig zag fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white-oak.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white-oak.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
whiteGreyMarble-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/whiteGreyMarble-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_Bathroom_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_Bathroom_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_Peeling_Paint_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_Peeling_Paint_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_Rusty_Peeling_Paint_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_Rusty_Peeling_Paint_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_cracked_Square_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_cracked_Square_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_plaster_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_plaster_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_plaster_rough_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_plaster_rough_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_plaster_rough_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_plaster_rough_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_star_shaped_Tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_star_shaped_Tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_wood_Base_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_wood_Base_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
white_woven_jumper_fabric_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/white_woven_jumper_fabric_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
whitemarble_3_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/whitemarble_3_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
whiterope_Base_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/whiterope_Base_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
winter_leaves_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/winter_leaves_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
wires-01_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/wires-01_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
